Eviction ID,File Date,Neighborhoods - Analysis Boundaries
546,2003,West of Twin Peaks
36,2010,Golden Gate Park
65,2003,Treasure Island
504,2015,Noe Valley
1068,2008,Outer Richmond
1446,2006,
684,2013,Pacific Heights
1027,1998,Lone Mountain/USF
120,2014,Glen Park
156,2008,Lakeshore
552,2008,Haight Ashbury
26,1999,Japantown
576,2015,Inner Sunset
91,2000,Lakeshore
192,2018,Potrero Hill
377,2002,North Beach
120,2017,Glen Park
348,2014,West of Twin Peaks
336,2008,Oceanview/Merced/Ingleside
76,2023,Outer Mission
520,2004,Pacific Heights
60,2021,Japantown
89,2006,Treasure Island
204,2020,Pacific Heights
600,2012,Castro/Upper Market
104,2004,Financial District/South Beach
633,2006,North Beach
754,2000,North Beach
516,2011,Bernal Heights
650,1999,Outer Mission
540,2018,South of Market
216,2022,Chinatown
384,2016,Chinatown
1488,2013,South of Market
1020,2014,Lakeshore
1118,2000,Tenderloin
1742,1998,Noe Valley
732,2014,Russian Hill
240,2010,North Beach
168,2020,Outer Mission
104,1998,Seacliff
644,2023,
576,2016,Outer Mission
228,2022,Lone Mountain/USF
1079,1997,Nob Hill
1144,2000,Pacific Heights
715,1999,Western Addition
65,2005,Seacliff
16,2023,Lone Mountain/USF
552,2014,Western Addition
168,2013,Presidio Heights
1257,2002,Castro/Upper Market
324,2012,Western Addition
416,1999,Portola
208,1998,Financial District/South Beach
481,2004,Excelsior
2135,2016,
96,2020,Lone Mountain/USF
36,2013,McLaren Park
1950,1998,Castro/Upper Market
12,2019,Japantown
432,2017,Lone Mountain/USF
168,2015,Presidio Heights
182,2005,Visitacion Valley
120,2016,Japantown
65,1999,Seacliff
741,2005,Pacific Heights
372,2014,Chinatown
211,2023,Sunset/Parkside
408,2012,Inner Sunset
338,2005,West of Twin Peaks
84,2007,Japantown
384,2011,Inner Sunset
622,2006,Hayes Valley
845,2003,Nob Hill
276,2018,Visitacion Valley
324,2022,Inner Sunset
756,2009,Inner Sunset
1157,1999,North Beach
756,2018,Nob Hill
180,2021,Bernal Heights
864,2015,Hayes Valley
468,2017,Haight Ashbury
864,2012,Tenderloin
372,2016,Lone Mountain/USF
82,2022,Visitacion Valley
12,2008,Treasure Island
336,2019,South of Market
91,2001,Lakeshore
13,2000,Presidio
576,2015,Inner Richmond
192,2021,Pacific Heights
442,2005,Inner Richmond
492,2016,Noe Valley
768,2018,Bayview Hunters Point
588,2017,Castro/Upper Market
1183,1998,Pacific Heights
228,2022,Pacific Heights
168,2022,West of Twin Peaks
84,2023,Castro/Upper Market
432,2020,Bayview Hunters Point
351,2004,Treasure Island
168,2021,Outer Mission
384,2015,Portola
546,2005,Hayes Valley
204,2022,Potrero Hill
732,2015,Nob Hill
516,2016,Haight Ashbury
36,2008,McLaren Park
533,1997,South of Market
192,2020,North Beach
12,2021,Seacliff
702,1997,Excelsior
728,2001,Russian Hill
780,2013,Excelsior
611,2004,Haight Ashbury
636,2017,Outer Mission
552,2007,Castro/Upper Market
143,2001,Glen Park
564,2011,Outer Richmond
245,2022,Marina
636,2013,Bernal Heights
300,2019,Inner Sunset
1195,2009,
780,1999,South of Market
1395,2008,
1060,2021,
1344,2014,Tenderloin
234,2004,Presidio Heights
2160,2015,Mission
132,2019,Chinatown
84,2021,Golden Gate Park
572,1997,Western Addition
168,2013,Visitacion Valley
819,2005,Haight Ashbury
580,2006,Pacific Heights
108,2014,Seacliff
492,2008,Nob Hill
1261,2000,Bernal Heights
276,2017,Presidio Heights
13,2005,Presidio
324,2009,Portola
84,2014,Financial District/South Beach
936,2013,Castro/Upper Market
104,1997,Financial District/South Beach
120,2022,Noe Valley
696,2010,Sunset/Parkside
192,2014,Presidio Heights
48,2016,Seacliff
806,1998,Oceanview/Merced/Ingleside
252,2007,Chinatown
1356,2009,Tenderloin
1884,2018,Mission
360,2019,Pacific Heights
132,2010,Potrero Hill
420,2014,Outer Mission
1105,1999,Tenderloin
240,2011,Oceanview/Merced/Ingleside
684,2022,Outer Richmond
702,2001,Oceanview/Merced/Ingleside
36,2019,McLaren Park
276,2012,Portola
300,2011,Potrero Hill
975,2004,Outer Richmond
420,2019,Castro/Upper Market
897,2002,Haight Ashbury
2172,2022,Financial District/South Beach
528,2018,Inner Richmond
492,2017,Inner Sunset
24,2016,McLaren Park
444,2014,Potrero Hill
408,2009,Noe Valley
480,2013,Oceanview/Merced/Ingleside
192,2020,Chinatown
58,2023,Inner Sunset
360,2019,Oceanview/Merced/Ingleside
204,2021,Excelsior
408,2015,Potrero Hill
120,2011,Presidio Heights
684,2019,Nob Hill
168,2022,Russian Hill
348,2022,Mission Bay
168,2020,Noe Valley
264,2012,Oceanview/Merced/Ingleside
910,2005,South of Market
793,2000,Lone Mountain/USF
96,2020,Haight Ashbury
516,2009,Hayes Valley
169,1997,Chinatown
111,2006,Visitacion Valley
444,2008,Pacific Heights
156,2009,Marina
336,2021,Western Addition
564,2017,Bernal Heights
759,2006,Nob Hill
1352,1999,Haight Ashbury
636,2013,Bayview Hunters Point
756,2011,Sunset/Parkside
1547,1997,Haight Ashbury
78,2002,Japantown
744,2015,Pacific Heights
564,2010,Bayview Hunters Point
208,2003,Western Addition
897,1998,Nob Hill
442,2004,Lone Mountain/USF
240,2009,Inner Richmond
360,2012,Potrero Hill
507,2006,Bernal Heights
1131,2003,Castro/Upper Market
288,2022,Oceanview/Merced/Ingleside
696,2022,Sunset/Parkside
39,2003,Seacliff
273,1999,Chinatown
1157,1998,Lakeshore
585,2004,Hayes Valley
24,2013,Japantown
65,2003,Golden Gate Park
492,2017,Marina
858,2006,Outer Richmond
468,2018,Noe Valley
828,2016,South of Market
442,1997,Outer Mission
192,2012,Visitacion Valley
988,1998,North Beach
12,2022,Presidio
377,2003,South of Market
228,2010,Western Addition
36,2015,Glen Park
48,2020,Visitacion Valley
2907,1998,
504,2021,Hayes Valley
624,2019,Russian Hill
432,2012,Inner Richmond
144,2020,Western Addition
585,2003,Marina
204,2011,Western Addition
286,2000,Chinatown
1044,2013,North Beach
180,2021,Inner Richmond
195,2004,Portola
420,2012,Hayes Valley
456,2016,Western Addition
1512,2017,Sunset/Parkside
663,2003,Bernal Heights
975,2001,Bayview Hunters Point
384,2020,Nob Hill
156,2007,Potrero Hill
420,2018,Russian Hill
540,2007,South of Market
377,1998,Visitacion Valley
276,2011,Glen Park
1879,2013,
132,2009,Visitacion Valley
432,2017,Hayes Valley
216,2007,Western Addition
12,2017,Treasure Island
143,2002,Financial District/South Beach
221,2003,Visitacion Valley
588,2016,Castro/Upper Market
204,2021,Haight Ashbury
1284,2020,Mission
845,2001,Marina
108,2012,Lakeshore
558,2000,Visitacion Valley
348,2012,North Beach
600,2015,South of Market
780,2009,Sunset/Parkside
228,2012,Outer Mission
884,2000,Oceanview/Merced/Ingleside
806,1998,Bayview Hunters Point
588,2010,Marina
2064,2010,Lakeshore
372,2020,Hayes Valley
12,2021,McLaren Park
533,1999,Presidio Heights
168,2014,Golden Gate Park
48,2009,Glen Park
564,2021,Nob Hill
624,2004,Bernal Heights
504,2007,Pacific Heights
240,2019,Western Addition
312,2008,Potrero Hill
132,2008,Visitacion Valley
84,2012,Glen Park
1320,2013,Sunset/Parkside
444,2013,Lone Mountain/USF
60,2019,Potrero Hill
396,2010,Hayes Valley
240,2010,Twin Peaks
36,2020,Twin Peaks
89,2023,West of Twin Peaks
650,2003,Inner Sunset
351,2001,Potrero Hill
384,2016,West of Twin Peaks
576,2011,Noe Valley
442,2001,Presidio Heights
492,2012,Bernal Heights
260,2000,Glen Park
390,2003,Lone Mountain/USF
378,2006,Excelsior
372,2012,Noe Valley
732,2014,Bayview Hunters Point
1196,1997,Noe Valley
228,2013,Potrero Hill
276,2019,West of Twin Peaks
32,2023,Visitacion Valley
504,2018,Hayes Valley
1152,2017,Lakeshore
156,2009,West of Twin Peaks
384,2013,Western Addition
480,2019,Haight Ashbury
962,1998,Potrero Hill
180,2008,Chinatown
3354,2000,Mission
260,1999,Visitacion Valley
156,2013,Chinatown
1833,1998,Outer Richmond
109,2006,Glen Park
2127,2015,
377,2004,West of Twin Peaks
1625,1999,Outer Richmond
276,2010,Lone Mountain/USF
204,2012,Chinatown
156,2007,West of Twin Peaks
312,2017,Chinatown
48,2011,Seacliff
182,2001,Twin Peaks
1200,2007,Sunset/Parkside
288,2008,Noe Valley
600,2021,Sunset/Parkside
754,2002,Excelsior
132,2012,Presidio Heights
360,2019,North Beach
564,2017,South of Market
48,2006,Japantown
408,2011,Pacific Heights
72,2018,Glen Park
572,2005,Inner Sunset
1118,1999,Bayview Hunters Point
442,2004,Inner Sunset
260,2000,Financial District/South Beach
1374,2006,Castro/Upper Market
732,2012,Marina
351,2003,Outer Mission
420,2011,Chinatown
2691,1998,Sunset/Parkside
637,2001,West of Twin Peaks
612,2013,West of Twin Peaks
13,2000,Mission Bay
936,1997,Lakeshore
768,2012,Nob Hill
2630,1999,
1521,2001,Castro/Upper Market
624,2008,Excelsior
396,2009,Pacific Heights
2275,2002,Mission
108,2009,Lakeshore
492,2015,Lone Mountain/USF
52,2005,Treasure Island
24,2017,Japantown
120,2020,Inner Sunset
728,2002,Inner Sunset
780,2007,Outer Richmond
2774,1997,
2164,2016,Mission
91,2004,Lakeshore
2244,2018,Lakeshore
12,2014,Lincoln Park
72,2019,Glen Park
1428,2012,Sunset/Parkside
2064,2007,Tenderloin
384,2008,Russian Hill
48,2011,Japantown
708,2007,Nob Hill
1676,2002,
988,1998,Excelsior
180,2012,Twin Peaks
552,2007,Inner Richmond
288,2020,Castro/Upper Market
403,2005,Excelsior
286,2005,Western Addition
264,2022,Bernal Heights
1128,2019,Tenderloin
588,2015,Oceanview/Merced/Ingleside
1598,2017,
192,2021,Oceanview/Merced/Ingleside
1008,2017,Outer Richmond
78,1998,Japantown
132,2018,Presidio Heights
528,2007,Haight Ashbury
840,2008,Sunset/Parkside
1068,2015,Excelsior
663,2003,North Beach
504,2018,Pacific Heights
52,2002,Lakeshore
1626,2012,
84,2022,Lakeshore
196,2006,Portola
816,2015,Marina
239,2006,Outer Mission
540,2012,Pacific Heights
1391,1998,Inner Sunset
408,2018,Castro/Upper Market
13,1999,McLaren Park
60,2020,Mission Bay
828,2007,Inner Sunset
910,2001,Pacific Heights
180,2022,North Beach
364,1997,Twin Peaks
1093,1997,Pacific Heights
754,2000,Outer Mission
408,2010,Bernal Heights
848,2023,Financial District/South Beach
156,2005,Chinatown
12,2012,Lincoln Park
39,2002,Seacliff
2364,2014,Mission
377,2004,Potrero Hill
612,2012,Bayview Hunters Point
598,2003,Oceanview/Merced/Ingleside
182,2003,Russian Hill
1872,2012,Mission
1524,2016,Sunset/Parkside
741,1999,Lone Mountain/USF
49,2023,Portola
612,2018,Excelsior
660,2007,Russian Hill
1908,2022,Mission
540,2009,Castro/Upper Market
24,2007,Treasure Island
204,2019,Visitacion Valley
1248,2001,Hayes Valley
264,2017,Western Addition
364,2004,Chinatown
876,2020,Tenderloin
372,2020,Outer Richmond
728,2000,Potrero Hill
240,2019,Inner Richmond
300,2021,Lone Mountain/USF
54,2023,Western Addition
60,2023,Russian Hill
546,2001,Outer Mission
3432,1997,Mission
117,1997,Golden Gate Park
1068,2019,Sunset/Parkside
132,2007,Lakeshore
923,1998,Inner Richmond
793,2002,Inner Richmond
276,2020,Financial District/South Beach
306,2006,Oceanview/Merced/Ingleside
104,2000,Seacliff
216,2011,Inner Richmond
169,2000,Golden Gate Park
120,2017,Twin Peaks
312,2005,Outer Mission
1079,1999,Bernal Heights
72,2021,Visitacion Valley
264,2010,Chinatown
1298,2011,
1310,2022,
58,2023,Chinatown
252,2021,Russian Hill
60,2020,Portola
923,1999,Potrero Hill
228,2018,Lone Mountain/USF
1596,2021,Mission
192,2010,Inner Richmond
221,2003,Twin Peaks
1668,2017,Mission
12,2019,Golden Gate Park
816,2017,Excelsior
72,2015,Japantown
380,2006,Bayview Hunters Point
432,2011,South of Market
636,2009,Haight Ashbury
144,2021,Lakeshore
492,2013,Haight Ashbury
516,2009,South of Market
1131,2002,Tenderloin
168,2016,Glen Park
132,2016,Presidio Heights
91,2003,Portola
84,2015,Financial District/South Beach
708,2012,Russian Hill
264,2022,Hayes Valley
600,2008,Inner Sunset
900,2014,Pacific Heights
240,2019,Portola
12,2017,Seacliff
48,2010,Japantown
923,1997,Inner Sunset
84,2009,Japantown
468,1997,Oceanview/Merced/Ingleside
143,2004,Outer Mission
156,2022,Castro/Upper Market
1932,2015,Sunset/Parkside
492,2010,Haight Ashbury
871,2001,Bernal Heights
65,1997,Seacliff
84,2012,Golden Gate Park
650,1997,North Beach
1482,2003,
1272,2010,Mission
1932,2016,Tenderloin
827,2020,
132,2020,Bernal Heights
168,2020,Excelsior
676,2001,North Beach
252,2008,Outer Mission
312,1998,Western Addition
910,1998,Portola
487,2006,Inner Richmond
1040,1999,Marina
123,2006,Financial District/South Beach
65,2004,Seacliff
1495,1998,Haight Ashbury
37,2023,Pacific Heights
2366,2000,Sunset/Parkside
180,2021,Chinatown
600,2015,Outer Mission
180,2011,Twin Peaks
348,2017,West of Twin Peaks
221,2004,Russian Hill
832,1998,Tenderloin
871,2001,Lone Mountain/USF
420,2013,Hayes Valley
456,2018,Outer Mission
429,2004,Oceanview/Merced/Ingleside
390,2000,Twin Peaks
588,2007,Marina
480,2012,Excelsior
403,2004,Bayview Hunters Point
12,2010,Mission Bay
533,1998,Outer Mission
456,2014,Portola
744,2020,South of Market
324,2018,Haight Ashbury
876,2021,Tenderloin
360,2018,North Beach
936,2008,Hayes Valley
312,2018,Inner Sunset
871,2004,Sunset/Parkside
312,2011,North Beach
516,2010,Castro/Upper Market
24,2021,Twin Peaks
1692,2010,Tenderloin
24,2006,Lincoln Park
871,1999,Inner Richmond
728,1997,Tenderloin
38,2006,Seacliff
84,2010,Treasure Island
324,2008,Presidio Heights
192,2007,Visitacion Valley
360,2015,Chinatown
708,2020,Lakeshore
117,2005,Portola
1794,1999,Castro/Upper Market
3952,1999,Mission
132,2010,Glen Park
494,2003,Excelsior
540,2017,Pacific Heights
456,2008,North Beach
3216,2012,South of Market
13,1997,McLaren Park
1470,2007,
972,2014,Excelsior
611,2005,Bernal Heights
1140,2014,Nob Hill
12,2014,Mission Bay
660,2019,Outer Richmond
78,2005,Glen Park
192,2011,Lone Mountain/USF
492,2011,Marina
888,2007,Hayes Valley
600,2017,Inner Richmond
384,2011,Nob Hill
660,2013,Inner Sunset
1990,2014,
611,2002,Bayview Hunters Point
540,2013,Inner Richmond
636,2012,Haight Ashbury
108,2011,Golden Gate Park
702,2002,Hayes Valley
455,1998,Presidio Heights
1896,2007,Mission
109,2006,Chinatown
492,2008,Bayview Hunters Point
24,2017,Mission Bay
180,2020,Oceanview/Merced/Ingleside
276,2018,West of Twin Peaks
36,2009,Mission Bay
12,2008,Japantown
1417,1999,Hayes Valley
66,2023,Inner Richmond
12,2023,Lakeshore
228,2015,Twin Peaks
372,2009,Bernal Heights
732,2022,Western Addition
84,2021,Portola
60,2017,Financial District/South Beach
312,2010,West of Twin Peaks
351,2004,North Beach
312,2012,West of Twin Peaks
12,2020,Presidio
108,2014,Japantown
624,2004,Noe Valley
636,2014,North Beach
455,2001,Western Addition
13,2000,Lincoln Park
377,2002,Potrero Hill
740,2016,Hayes Valley
1170,2004,Tenderloin
360,2021,Potrero Hill
900,2016,Excelsior
1001,2002,Marina
216,2010,Outer Mission
24,2015,Mission Bay
143,1999,Golden Gate Park
1272,2013,Tenderloin
337,2003,Potrero Hill
312,2002,Visitacion Valley
240,2009,Treasure Island
276,2008,Western Addition
26,1998,Presidio
234,1999,Twin Peaks
754,2001,Haight Ashbury
182,2004,Visitacion Valley
588,2016,Russian Hill
24,2020,Presidio Heights
328,2006,Marina
1788,2010,South of Market
520,2000,Western Addition
84,2011,Financial District/South Beach
169,2002,Portola
18,2023,Bernal Heights
12,2013,Presidio
72,2019,Twin Peaks
65,2001,Japantown
13,2003,Japantown
36,2012,Mission Bay
442,2003,Pacific Heights
1170,2001,Excelsior
1740,2019,Mission
144,2007,Glen Park
120,2016,Twin Peaks
552,2014,Inner Richmond
10,2023,Golden Gate Park
528,2008,Inner Richmond
62,2023,Excelsior
663,1997,West of Twin Peaks
24,2007,Mission Bay
336,2016,Portola
910,2000,Marina
72,2010,Financial District/South Beach
559,2006,Russian Hill
559,2002,West of Twin Peaks
72,2007,Financial District/South Beach
81,2023,North Beach
195,2003,Presidio Heights
36,2018,Seacliff
1417,1997,Inner Richmond
108,2014,Twin Peaks
276,2011,West of Twin Peaks
264,2013,Outer Mission
24,2015,McLaren Park
260,2002,Outer Mission
516,2007,Bayview Hunters Point
403,2002,Presidio Heights
858,1999,Nob Hill
24,2014,Presidio
6,2023,Seacliff
39,2001,Seacliff
165,2023,Nob Hill
24,2022,Golden Gate Park
288,2019,Marina
624,2021,Financial District/South Beach
960,2016,Bayview Hunters Point
130,2002,Golden Gate Park
528,2015,Western Addition
636,2016,Inner Richmond
12,2018,Mission Bay
1313,2000,Haight Ashbury
1092,2008,Castro/Upper Market
92,2023,Haight Ashbury
240,2009,Nob Hill
48,2020,West of Twin Peaks
480,2020,Sunset/Parkside
84,2018,Financial District/South Beach
336,2021,Marina
1236,2018,Sunset/Parkside
504,2016,Inner Sunset
1032,2013,Nob Hill
156,2003,Financial District/South Beach
864,2017,Bayview Hunters Point
396,2016,Potrero Hill
912,2015,Bayview Hunters Point
264,2021,Inner Sunset
144,2009,Financial District/South Beach
288,2009,Potrero Hill
216,2021,Mission Bay
3732,2016,Lakeshore
1248,2000,Nob Hill
1447,2019,
492,2009,Excelsior
324,2014,Visitacion Valley
702,2003,Noe Valley
624,2002,Noe Valley
204,2021,North Beach
156,2009,Chinatown
636,2009,Outer Richmond
91,2001,Golden Gate Park
84,2015,Golden Gate Park
962,1998,Russian Hill
2443,1999,Sunset/Parkside
1418,2004,
1092,2021,South of Market
732,2014,Hayes Valley
364,1997,Bayview Hunters Point
585,2001,South of Market
1144,2004,Castro/Upper Market
252,2007,Bernal Heights
324,2018,Oceanview/Merced/Ingleside
975,1999,Excelsior
429,1997,Presidio Heights
22,2023,Presidio Heights
2262,2003,Mission
559,2003,Bayview Hunters Point
574,2006,Haight Ashbury
24,2016,Golden Gate Park
752,2016,Pacific Heights
768,2014,South of Market
240,2012,Financial District/South Beach
1170,1997,Marina
884,2002,Bernal Heights
26,2002,Presidio
2294,2006,Mission
132,2010,Russian Hill
528,2019,Hayes Valley
2158,2001,Sunset/Parkside
1755,2000,Hayes Valley
96,2008,Glen Park
325,2001,Chinatown
38,2023,Hayes Valley
1001,2000,Inner Richmond
351,2005,Presidio Heights
455,2006,Inner Sunset
819,2003,Haight Ashbury
1296,2008,Tenderloin
437,2023,Mission
25,2023,Mission Bay
1079,2002,Outer Richmond
444,2010,Inner Sunset
504,2019,Excelsior
336,2020,Marina
273,1998,Twin Peaks
60,2022,Glen Park
221,2002,Glen Park
286,1997,Portola
100,2023,Outer Richmond
432,2013,Noe Valley
228,2019,Lone Mountain/USF
702,1999,Financial District/South Beach
360,2019,Bernal Heights
650,1997,Potrero Hill
312,2022,Excelsior
132,2021,West of Twin Peaks
576,2017,Nob Hill
1140,2016,Outer Richmond
776,2016,Marina
286,2005,North Beach
936,2001,Inner Richmond
2124,2022,Tenderloin
312,1998,Chinatown
2301,1998,Hayes Valley
168,2018,Portola
728,2002,Nob Hill
546,1999,Oceanview/Merced/Ingleside
36,2020,Japantown
286,2005,Lakeshore
432,2013,Russian Hill
442,2000,Portola
288,2007,Outer Mission
216,2009,Russian Hill
559,2000,South of Market
117,2002,Chinatown
1248,2000,Noe Valley
12,2010,Lincoln Park
144,2009,Presidio Heights
624,2014,Noe Valley
1596,2015,Outer Richmond
408,2016,Visitacion Valley
741,2004,Nob Hill
36,2008,Presidio
48,2021,Presidio Heights
192,2019,Financial District/South Beach
229,2006,Presidio Heights
1651,2002,Sunset/Parkside
12,2020,Golden Gate Park
1469,2000,Castro/Upper Market
520,2002,South of Market
1513,2005,
348,2010,Nob Hill
20,2023,Twin Peaks
338,2004,Western Addition
516,2011,Hayes Valley
144,2016,Financial District/South Beach
180,2019,Presidio Heights
2904,2018,Tenderloin
1092,1999,Noe Valley
806,2001,Noe Valley
299,1997,Visitacion Valley
910,2005,Nob Hill
216,2009,North Beach
660,2015,Haight Ashbury
1380,2011,Mission
48,2023,Oceanview/Merced/Ingleside
348,2007,Oceanview/Merced/Ingleside
1404,1997,Hayes Valley
429,1999,Glen Park
715,2000,Presidio Heights
207,2023,South of Market
37,2006,Golden Gate Park
384,2007,North Beach
413,2006,Western Addition
132,2021,Noe Valley
403,2002,Russian Hill
264,2008,West of Twin Peaks
564,2008,Bernal Heights
924,2009,Oceanview/Merced/Ingleside
504,2015,West of Twin Peaks
48,2021,Glen Park
468,2016,Oceanview/Merced/Ingleside
336,2011,Excelsior
708,2017,Russian Hill
2472,2011,Lakeshore
65,2005,Golden Gate Park
2002,1997,Sunset/Parkside
1625,2001,Outer Richmond
962,2005,Sunset/Parkside
2220,2015,Tenderloin
312,2002,Western Addition
168,2020,Russian Hill
540,2014,Bernal Heights
84,2008,Seacliff
546,2000,West of Twin Peaks
312,2005,Bayview Hunters Point
204,2020,Inner Richmond
720,2016,Nob Hill
2132,1997,Castro/Upper Market
2509,2003,Tenderloin
1284,2009,Mission
9,2023,McLaren Park
60,2011,Mission Bay
216,2013,Financial District/South Beach
429,2005,Oceanview/Merced/Ingleside
1898,1997,Outer Richmond
708,2022,Nob Hill
204,2018,Chinatown
963,2006,Sunset/Parkside
36,2022,Twin Peaks
480,2014,Inner Sunset
104,2004,Glen Park
1105,2001,Inner Sunset
804,2008,South of Market
312,2008,Lone Mountain/USF
1079,1999,Russian Hill
996,2015,Lakeshore
21,2023,Noe Valley
156,2011,Visitacion Valley
782,2006,Noe Valley
1236,2022,South of Market
108,2010,Presidio Heights
1044,2013,Outer Richmond
168,2007,Portola
72,2008,Golden Gate Park
190,2022,Outer Mission
612,2015,North Beach
888,2015,Castro/Upper Market
144,2009,Lone Mountain/USF
1157,2000,Bayview Hunters Point
1704,2008,Mission
120,2006,Twin Peaks
276,2008,Twin Peaks
2772,2013,Mission
324,2015,Visitacion Valley
12,2020,Glen Park
1347,2010,
1976,2000,Outer Richmond
676,2003,Hayes Valley
1027,1997,Russian Hill
816,2012,Outer Richmond
288,2017,Visitacion Valley
120,2018,Twin Peaks
120,2013,Portola
1014,1999,Inner Sunset
197,2023,Bayview Hunters Point
2589,2000,
756,2016,North Beach
276,2010,Visitacion Valley
336,2007,Lone Mountain/USF
576,2018,Marina
631,2023,Tenderloin
360,2017,North Beach
1053,2000,Russian Hill
396,2009,Outer Mission
60,2018,Golden Gate Park
156,2011,Portola
91,2004,Golden Gate Park
214,2022,Haight Ashbury
910,1999,Lakeshore
910,1998,West of Twin Peaks
416,2005,Russian Hill
2925,2004,Mission
12,2007,Seacliff
1164,2013,Lakeshore
2743,2005,Mission
780,2017,Tenderloin
156,2020,Potrero Hill
564,2010,Outer Richmond
1456,1997,Lone Mountain/USF
663,2005,Noe Valley
456,2011,Castro/Upper Market
420,2011,Russian Hill
546,1998,Glen Park
48,2012,Japantown
288,2017,Portola
780,2015,Russian Hill
408,2019,Outer Mission
1236,2014,Castro/Upper Market
117,2005,Financial District/South Beach
300,2010,Pacific Heights
546,2003,Inner Richmond
12,2007,Lincoln Park
72,2010,Portola
390,2004,South of Market
871,2002,Pacific Heights
408,2019,Bayview Hunters Point
12,2022,Presidio Heights
2405,2005,Tenderloin
396,2014,Lone Mountain/USF
228,2010,Excelsior
492,2017,Noe Valley
1001,2003,Sunset/Parkside
36,2015,Seacliff
169,2005,Twin Peaks
52,2001,Presidio
4342,1998,Mission
48,2017,Golden Gate Park
624,2007,Excelsior
425,2006,South of Market
528,2009,Bayview Hunters Point
60,2008,Financial District/South Beach
1392,2014,Outer Richmond
129,1997,Japantown
45,2023,Potrero Hill
324,2018,Western Addition
741,2001,Nob Hill
1105,2000,Inner Sunset
492,2022,Bayview Hunters Point
317,2006,Lone Mountain/USF
205,2006,Lakeshore
132,2013,Glen Park
1736,2006,Tenderloin
78,1998,Golden Gate Park
429,2002,Lone Mountain/USF
221,1997,Glen Park
1183,1998,Bernal Heights
949,2001,Tenderloin
12,2020,Seacliff
420,2018,Bernal Heights
24,2007,Golden Gate Park
408,2010,Noe Valley
516,2021,Outer Richmond
432,2017,Oceanview/Merced/Ingleside
1548,2014,Sunset/Parkside
1001,1999,Pacific Heights
300,2009,Western Addition
390,2002,Oceanview/Merced/Ingleside
180,2013,Twin Peaks
520,2001,Visitacion Valley
13,2004,Japantown
3792,2019,Lakeshore
876,2015,Bernal Heights
372,2011,Outer Mission
312,2005,Potrero Hill
1352,1997,Bernal Heights
384,2011,Haight Ashbury
312,2005,Lone Mountain/USF
432,2011,Bayview Hunters Point
456,2008,Marina
65,2000,Japantown
540,2014,Oceanview/Merced/Ingleside
2185,2001,
728,2003,Outer Richmond
276,2007,Twin Peaks
564,2007,Noe Valley
988,2000,Excelsior
572,1998,South of Market
169,2004,Twin Peaks
528,2021,Bayview Hunters Point
720,2014,Marina
104,2003,Chinatown
455,2004,Inner Richmond
96,2009,Twin Peaks
52,2023,Marina
148,2006,Potrero Hill
60,2013,Golden Gate Park
180,2017,Potrero Hill
780,2016,Bernal Heights
468,2014,Haight Ashbury
1196,2005,Castro/Upper Market
180,2022,Inner Richmond
975,2004,Marina
598,1999,West of Twin Peaks
143,2003,Glen Park
6,2023,Presidio
768,2018,Outer Richmond
684,2011,Tenderloin
204,2019,Noe Valley
507,2001,Portola
949,2005,Outer Richmond
441,2006,West of Twin Peaks
792,2013,Marina
1638,2018,
39,2003,Lakeshore
84,2008,Portola
117,2002,Twin Peaks
372,2010,Oceanview/Merced/Ingleside
624,2012,Lone Mountain/USF
264,2021,Castro/Upper Market
12,2022,Seacliff
351,2005,Marina
104,2001,Financial District/South Beach
192,2022,Portola
144,2007,Presidio Heights
1482,1998,Marina
3562,2001,Mission
